info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tr.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Thead.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Thead.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Th.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Th.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Td.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tbody.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tbody.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/naive-html.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/dayjs/dayjs.min.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/src/components/date-picker/utils/timer.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/src/components/date-picker/utils/title.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--6-oneOf-8!/Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--6-oneOf-8!/Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/proptypes.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Literal.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/keys.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/htags.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/htags.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/text.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/text.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/code.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/markdown/code.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/isArray.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseMatchesProperty.js
